#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 409616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=11900, tid=3644
#
# JRE version: OpenJDK Runtime Environment (11.0.12+7) (build 11.0.12+7-b1504.28-7817840)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Tue Mar 28 08:39:40 2023 SE Asia Standard Time elapsed time: 6.790108 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001703ecef000):  JavaThread "Daemon worker" [_thread_in_vm, id=3644, stack(0x00000057f1d00000,0x00000057f1e00000)]

Stack: [0x00000057f1d00000,0x00000057f1e00000]
| 228|0x000000008e400000, 0x000000008e500000, 0x000000008e500000|100%| E|CS|TAMS 0x000000008e400000, 0x000000008e400000| Complete 
| 229|0x000000008e500000, 0x000000008e600000, 0x000000008e600000|100%| E|CS|TAMS 0x000000008e500000, 0x000000008e500000| Complete 
| 230|0x000000008e600000, 0x000000008e700000, 0x000000008e700000|100%| E|CS|TAMS 0x000000008e600000, 0x000000008e600000| Complete 
| 231|0x000000008e700000, 0x000000008e800000, 0x000000008e800000|100%| E|CS|TAMS 0x000000008e700000, 0x000000008e700000| Complete 
| 232|0x000000008e800000, 0x000000008e900000, 0x000000008e900000|100%| E|CS|TAMS 0x000000008e800000, 0x000000008e800000| Complete 
| 233|0x000000008e900000, 0x000000008ea00000, 0x000000008ea00000|100%| E|CS|TAMS 0x000000008e900000, 0x000000008e900000| Complete 
| 234|0x000000008ea00000, 0x000000008eb00000, 0x000000008eb00000|100%| E|CS|TAMS 0x000000008ea00000, 0x000000008ea00000| Complete 
| 235|0x000000008eb00000, 0x000000008ec00000, 0x000000008ec00000|100%| E|CS|TAMS 0x000000008eb00000, 0x000000008eb00000| Complete 
| 236|0x000000008ec00000, 0x000000008ed00000, 0x000000008ed00000|100%| E|CS|TAMS 0x000000008ec00000, 0x000000008ec00000| Complete 
| 237|0x000000008ed00000, 0x000000008ee00000, 0x000000008ee00000|100%| E|CS|TAMS 0x000000008ed00000, 0x000000008ed00000| Complete 
| 238|0x000000008ee00000, 0x000000008ef00000, 0x000000008ef00000|100%| E|CS|TAMS 0x000000008ee00000, 0x000000008ee00000| Complete 
| 239|0x000000008ef00000, 0x000000008f000000, 0x000000008f000000|100%| E|CS|TAMS 0x000000008ef00000, 0x000000008ef00000| Complete 
| 240|0x000000008f000000, 0x000000008f100000, 0x000000008f100000|100%| E|CS|TAMS 0x000000008f000000, 0x000000008f000000| Complete 
| 241|0x000000008f100000, 0x000000008f200000, 0x000000008f200000|100%| E|CS|TAMS 0x000000008f100000, 0x000000008f100000| Complete 
| 242|0x000000008f200000, 0x000000008f300000, 0x000000008f300000|100%| E|  |TAMS 0x000000008f200000, 0x000000008f200000| Complete 
| 243|0x000000008f300000, 0x000000008f400000, 0x000000008f400000|100%| E|CS|TAMS 0x000000008f300000, 0x000000008f300000| Complete 
| 244|0x000000008f400000, 0x000000008f500000, 0x000000008f500000|100%| E|CS|TAMS 0x000000008f400000, 0x000000008f400000| Complete 
| 245|0x000000008f500000, 0x000000008f600000, 0x000000008f600000|100%| E|CS|TAMS 0x000000008f500000, 0x000000008f500000| Complete 
| 246|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| E|CS|TAMS 0x000000008f600000, 0x000000008f600000| Complete 
| 247|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| E|CS|TAMS 0x000000008f700000, 0x000000008f700000| Complete 
| 248|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| E|CS|TAMS 0x000000008f800000, 0x000000008f800000| Complete 
| 249|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| E|CS|TAMS 0x000000008f900000, 0x000000008f900000| Complete 
| 250|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| E|CS|TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 
| 251|0x000000008fb00000, 0x000000008fc00000, 0x000000008fc00000|100%| E|CS|TAMS 0x000000008fb00000, 0x000000008fb00000| Complete 
| 252|0x000000008fc00000, 0x000000008fd00000, 0x000000008fd00000|100%| E|CS|TAMS 0x000000008fc00000, 0x000000008fc00000| Complete 
| 253|0x000000008fd00000, 0x000000008fe00000, 0x000000008fe00000|100%| E|CS|TAMS 0x000000008fd00000, 0x000000008fd00000| Complete 

Card table byte_map: [0x00000170352e0000,0x00000170356e0000] _byte_map_base: 0x0000017034ee0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001702241b3e8, (CMBitMap*) 0x000001702241b420
 Prev Bits: [0x0000017035ae0000, 0x0000017037ae0000)
 Next Bits: [0x0000017037ae0000, 0x0000017039ae0000)

Polling page: 0x00000170202d0000

Metaspace:

Usage:
  Non-class:     35.22 MB capacity,    34.52 MB ( 98%) used,   615.55 KB (  2%) free+waste,    98.00 KB ( <1%) overhead. 
      Class:      5.40 MB capacity,     5.05 MB ( 93%) used,   320.09 KB (  6%) free+waste,    46.94 KB ( <1%) overhead. 
       Both:     40.62 MB capacity,    39.57 MB ( 97%) used,   935.64 KB (  2%) free+waste,   144.94 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       36.00 MB reserved,      35.25 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       5.50 MB ( <1%) committed 
             Both:        1.04 GB reserved,      40.75 MB (  4%) committed 

Chunk freelists:
   Non-Class:  31.00 KB
       Class:  2.00 KB
        Both:  33.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 58.75 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120064Kb used=2003Kb max_used=2003Kb free=118060Kb
 bounds [0x000001702d9a0000, 0x000001702dc10000, 0x0000017034ee0000]
CodeHeap 'profiled nmethods': size=120000Kb used=7753Kb max_used=7753Kb free=112246Kb
 bounds [0x0000017026470000, 0x0000017026c10000, 0x000001702d9a0000]
CodeHeap 'non-nmethods': size=5696Kb used=1591Kb max_used=1635Kb free=4105Kb
 bounds [0x0000017025ee0000, 0x0000017026150000, 0x0000017026470000]
 total_blobs=4274 nmethods=3649 adapters=537
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6.756 Thread 0x000001703c8e0000 3638       3       java.lang.reflect.Method::getGenericExceptionTypes (5 bytes)
Event: 6.757 Thread 0x000001703c8e0000 nmethod 3638 0x0000017026bf9190 code [0x0000017026bf9460, 0x0000017026bfa518]
Event: 6.757 Thread 0x000001703c8e0000 3636       3       java.lang.reflect.Modifier::toString (185 bytes)
Event: 6.757 Thread 0x000001703c8e0000 nmethod 3636 0x0000017026bfaa90 code [0x0000017026bfad40, 0x0000017026bfb578]
Event: 6.757 Thread 0x000001703c8e0000 3642       3       java.util.Hashtable$Enumerator::hasNext (5 bytes)
Event: 6.757 Thread 0x000001703c8e0000 nmethod 3642 0x0000017026bfb790 code [0x0000017026bfb940, 0x0000017026bfba68]
Event: 6.757 Thread 0x000001703c8e0000 3643       3       org.codehaus.groovy.reflection.CachedClass::getName (8 bytes)
Event: 6.758 Thread 0x000001703c8e0000 nmethod 3643 0x0000017026bfbb10 code [0x0000017026bfbce0, 0x0000017026bfbee8]
Event: 6.758 Thread 0x000001703c8e0000 3640       3       java.beans.Introspector::decapitalize (68 bytes)
Event: 6.759 Thread 0x000001703c8e0000 nmethod 3640 0x0000017026bfc010 code [0x0000017026bfc400, 0x0000017026bfde48]
Event: 6.762 Thread 0x000001703c8e0000 3645       3       org.codehaus.groovy.reflection.CachedMethod::compareToMethod (125 bytes)
Event: 6.763 Thread 0x000001703c8e0000 nmethod 3645 0x0000017026bfe710 code [0x0000017026bfe9e0, 0x0000017026bff7c8]
Event: 6.763 Thread 0x000001703c8e0000 3644       3       org.codehaus.groovy.reflection.CachedMethod$MyComparator::compare (43 bytes)
Event: 6.763 Thread 0x000001703c8e0000 nmethod 3644 0x0000017026bffd90 code [0x0000017026c00000, 0x0000017026c00da8]
Event: 6.763 Thread 0x000001703c8e0000 3646       1       groovy.lang.MetaProperty::getType (5 bytes)
Event: 6.763 Thread 0x000001703c8e0000 nmethod 3646 0x000001702db94390 code [0x000001702db94540, 0x000001702db945f8]
Event: 6.763 Thread 0x000001703c8e0000 3647       1       groovy.lang.MetaBeanProperty::getGetter (5 bytes)
Event: 6.763 Thread 0x000001703c8e0000 nmethod 3647 0x000001702db94690 code [0x000001702db94840, 0x000001702db948f8]
Event: 6.763 Thread 0x000001703c8e0000 3648       1       groovy.lang.MetaBeanProperty::getField (5 bytes)
Event: 6.763 Thread 0x000001703c8e0000 nmethod 3648 0x000001702db94990 code [0x000001702db94b40, 0x000001702db94bf8]

GC Heap History (14 events):
Event: 1.136 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 260096K, used 20480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 6757K, capacity 6937K, committed 7168K, reserved 1056768K
  class space    used 582K, capacity 650K, committed 768K, reserved 1048576K
}
Event: 1.140 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 7576K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 6757K, capacity 6937K, committed 7168K, reserved 1056768K
  class space    used 582K, capacity 650K, committed 768K, reserved 1048576K
}
Event: 1.475 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 19864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 10267K, capacity 10504K, committed 10624K, reserved 1058816K
  class space    used 1070K, capacity 1140K, committed 1152K, reserved 1048576K
}
Event: 1.478 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 260096K, used 9577K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10267K, capacity 10504K, committed 10624K, reserved 1058816K
  class space    used 1070K, capacity 1140K, committed 1152K, reserved 1048576K
}
Event: 2.033 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 260096K, used 40297K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 2 survivors (2048K)
 Metaspace       used 11245K, capacity 11459K, committed 11520K, reserved 1058816K
  class space    used 1172K, capacity 1245K, committed 1280K, reserved 1048576K
}
Event: 2.038 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 260096K, used 11789K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 11245K, capacity 11459K, committed 11520K, reserved 1058816K
  class space    used 1172K, capacity 1245K, committed 1280K, reserved 1048576K
}
Event: 3.500 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 260096K, used 56845K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 4 survivors (4096K)
 Metaspace       used 18140K, capacity 18579K, committed 18688K, reserved 1064960K
  class space    used 2145K, capacity 2291K, committed 2304K, reserved 1048576K
}
Event: 3.507 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 260096K, used 16384K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 18140K, capacity 18579K, committed 18688K, reserved 1064960K
  class space    used 2145K, capacity 2291K, committed 2304K, reserved 1048576K
}
Event: 3.764 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 260096K, used 39936K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 6 survivors (6144K)
 Metaspace       used 20620K, capacity 21100K, committed 21248K, reserved 1067008K
  class space    used 2536K, capacity 2727K, committed 2816K, reserved 1048576K
}
Event: 3.771 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 260096K, used 18076K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 20620K, capacity 21100K, committed 21248K, reserved 1067008K
  class space    used 2536K, capacity 2727K, committed 2816K, reserved 1048576K
}
Event: 4.750 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 260096K, used 76444K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 1 survivors (1024K)
 Metaspace       used 27378K, capacity 28045K, committed 28160K, reserved 1073152K
  class space    used 3575K, capacity 3819K, committed 3840K, reserved 1048576K
}
Event: 4.755 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 260096K, used 20350K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 27378K, capacity 28045K, committed 28160K, reserved 1073152K
  class space    used 3575K, capacity 3819K, committed 3840K, reserved 1048576K
}
Event: 5.984 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 260096K, used 105342K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 4 survivors (4096K)
 Metaspace       used 34916K, capacity 35792K, committed 35840K, reserved 1081344K
  class space    used 4650K, capacity 4988K, committed 4992K, reserved 1048576K
}
Event: 5.995 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 260096K, used 36974K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 34916K, capacity 35792K, committed 35840K, reserved 1081344K
  class space    used 4650K, capacity 4988K, committed 4992K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 6.697 Thread 0x000001703ecef000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001702db78090 relative=0x0000000000000470
Event: 6.697 Thread 0x000001703ecef000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001702db78090 method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44 c2
Event: 6.697 Thread 0x000001703ecef000 DEOPT PACKING pc=0x000001702db78090 sp=0x00000057f1df6b10
Event: 6.697 Thread 0x000001703ecef000 DEOPT UNPACKING pc=0x0000017025f2a1af sp=0x00000057f1df69d8 mode 2
Event: 6.701 Thread 0x000001703ecef000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001702db8e230 relative=0x0000000000000850
Event: 6.701 Thread 0x000001703ecef000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001702db8e230 method=java.lang.PublicMethods$MethodList.filter([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; @ 21 c2
Event: 6.701 Thread 0x000001703ecef000 DEOPT PACKING pc=0x000001702db8e230 sp=0x00000057f1df8260
Event: 6.701 Thread 0x000001703ecef000 DEOPT UNPACKING pc=0x0000017025f2a1af sp=0x00000057f1df8218 mode 2
Event: 6.701 Thread 0x000001703ecef000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001702db8e230 relative=0x0000000000000850
Event: 6.701 Thread 0x000001703ecef000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001702db8e230 method=java.lang.PublicMethods$MethodList.filter([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; @ 21 c2
Event: 6.701 Thread 0x000001703ecef000 DEOPT PACKING pc=0x000001702db8e230 sp=0x00000057f1df8260
Event: 6.701 Thread 0x000001703ecef000 DEOPT UNPACKING pc=0x0000017025f2a1af sp=0x00000057f1df8218 mode 2
Event: 6.731 Thread 0x000001703ecef000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001702db8e230 relative=0x0000000000000850
Event: 6.731 Thread 0x000001703ecef000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001702db8e230 method=java.lang.PublicMethods$MethodList.filter([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; @ 21 c2
Event: 6.731 Thread 0x000001703ecef000 DEOPT PACKING pc=0x000001702db8e230 sp=0x00000057f1df8850
Event: 6.731 Thread 0x000001703ecef000 DEOPT UNPACKING pc=0x0000017025f2a1af sp=0x00000057f1df8808 mode 2
Event: 6.731 Thread 0x000001703ecef000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001702db8e230 relative=0x0000000000000850
Event: 6.731 Thread 0x000001703ecef000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001702db8e230 method=java.lang.PublicMethods$MethodList.filter([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; @ 21 c2
Event: 6.731 Thread 0x000001703ecef000 DEOPT PACKING pc=0x000001702db8e230 sp=0x00000057f1df8830
Event: 6.731 Thread 0x000001703ecef000 DEOPT UNPACKING pc=0x0000017025f2a1af sp=0x00000057f1df87e8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.689 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008db08a00}: ijmapper_9vvnyfitizhq1hj9434msszynBeanInfo> (0x000000008db08a00) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.689 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008db1e900}: org/gradle/initialization/InitScriptBeanInfo> (0x000000008db1e900) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.690 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008db34a80}: org/gradle/groovy/scripts/DefaultScriptBeanInfo> (0x000000008db34a80) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.691 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008db4aa40}: org/gradle/groovy/scripts/BasicScriptBeanInfo> (0x000000008db4aa40) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.691 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008db5f900}: org/gradle/groovy/scripts/ScriptBeanInfo> (0x000000008db5f900) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.692 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008db803a8}: groovy/lang/ScriptBeanInfo> (0x000000008db803a8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.692 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008dba18e8}: groovy/lang/ScriptCustomizer> (0x000000008dba18e8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.693 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008dbbe8c0}: org/gradle/groovy/scripts/ScriptCustomizer> (0x000000008dbbe8c0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.693 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008dbdb4b8}: org/gradle/groovy/scripts/BasicScriptCustomizer> (0x000000008dbdb4b8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.694 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008dbfdc10}: org/gradle/groovy/scripts/DefaultScriptCustomizer> (0x000000008dbfdc10) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.699 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008da4c738}: org/gradle/initialization/InitScriptCustomizer> (0x000000008da4c738) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.699 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008da60fd0}: ijmapper_9vvnyfitizhq1hj9434msszynCustomizer> (0x000000008da60fd0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.711 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d94a3b0}: org/gradle/internal/extensibility/DefaultExtraPropertiesExtensionBeanInfo> (0x000000008d94a3b0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.711 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d964f40}: org/gradle/internal/extensibility/DefaultExtraPropertiesExtensionCustomizer> (0x000000008d964f40) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.745 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d7ebe20}: org/gradle/invocation/DefaultGradle_DecoratedBeanInfo> (0x000000008d7ebe20) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.746 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d60ff28}: org/gradle/invocation/DefaultGradleBeanInfo> (0x000000008d60ff28) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.746 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d637c68}: org/gradle/api/internal/project/AbstractPluginAwareBeanInfo> (0x000000008d637c68) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.747 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d65fa30}: org/gradle/api/internal/project/AbstractPluginAwareCustomizer> (0x000000008d65fa30) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.748 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d689b80}: org/gradle/invocation/DefaultGradleCustomizer> (0x000000008d689b80) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.752 Thread 0x000001703ecef000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d6e1478}: org/gradle/invocation/DefaultGradle_DecoratedCustomizer> (0x000000008d6e1478) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]

Events (20 events):
Event: 6.755 loading class org/codehaus/groovy/ast/tools/GeneralUtils
Event: 6.755 loading class org/codehaus/groovy/ast/tools/GeneralUtils done
Event: 6.757 loading class org/codehaus/groovy/ast/stmt/EmptyStatement
Event: 6.757 loading class org/codehaus/groovy/ast/stmt/EmptyStatement done
Event: 6.757 loading class org/codehaus/groovy/ast/expr/AttributeExpression
Event: 6.757 loading class org/codehaus/groovy/ast/expr/AttributeExpression done
Event: 6.758 loading class org/codehaus/groovy/classgen/BytecodeExpression
Event: 6.758 loading class org/codehaus/groovy/classgen/BytecodeExpression done
Event: 6.758 loading class org/codehaus/groovy/ast/tools/GeneralUtils$1
Event: 6.758 loading class org/codehaus/groovy/ast/tools/GeneralUtils$1 done
Event: 6.758 loading class org/codehaus/groovy/syntax/Token
Event: 6.758 loading class org/codehaus/groovy/syntax/Token done
Event: 6.759 loading class org/codehaus/groovy/syntax/CSTNode
Event: 6.759 loading class org/codehaus/groovy/syntax/CSTNode done
Event: 6.759 loading class org/codehaus/groovy/syntax/Types
Event: 6.759 loading class org/codehaus/groovy/syntax/Types done
Event: 6.763 loading class jdk/internal/reflect/UnsafeObjectFieldAccessorImpl
Event: 6.763 loading class jdk/internal/reflect/UnsafeObjectFieldAccessorImpl done
Event: 6.763 loading class org/codehaus/groovy/runtime/ArrayUtil
Event: 6.763 loading class org/codehaus/groovy/runtime/ArrayUtil done


Dynamic libraries:
0x00007ff611e70000 - 0x00007ff611e7a000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ffb65a70000 - 0x00007ffb65c68000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb654d0000 - 0x00007ffb6558f000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb63550000 - 0x00007ffb63822000 	C:\WINDOWS\System32\KERNELBASE.dll
0x0000000057590000 - 0x000000005763f000 	C:\ProgramData\Symantec\Symantec Endpoint Protection\14.3.5413.3000.105\Data\Sysfer\x64\sysfer.dll
0x00007ffb63350000 - 0x00007ffb63450000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb52820000 - 0x00007ffb52839000 	C:\Program Files\Android\Android Studio1\jre\bin\jli.dll
0x00007ffb64120000 - 0x00007ffb642c1000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb52800000 - 0x00007ffb52817000 	C:\Program Files\Android\Android Studio1\jre\bin\VCRUNTIME140.dll
0x00007ffb63210000 - 0x00007ffb63232000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb640f0000 - 0x00007ffb6411b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb50bd0000 - 0x00007ffb50e6a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffb63240000 - 0x00007ffb6334f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb64cb0000 - 0x00007ffb64d4e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb63170000 - 0x00007ffb6320d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb65590000 - 0x00007ffb655c0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb525f0000 - 0x00007ffb5268d000 	C:\Program Files\Android\Android Studio1\jre\bin\msvcp140.dll
0x00007ffb20b30000 - 0x00007ffb21615000 	C:\Program Files\Android\Android Studio1\jre\bin\server\jvm.dll
0x00007ffb64570000 - 0x00007ffb6461e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb63f20000 - 0x00007ffb63fbc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb649f0000 - 0x00007ffb64b14000 	C:\WINDOWS\System32\RPCRT4.dll
